zaman_s,irtifa_m,olay
284.80,0,
284.85,0,
284.90,0,
284.95,0,
285.00,-1,
285.05,-1,
285.10,0,
285.15,0,
285.20,0,
285.25,-1,
285.30,0,
285.35,0,
285.40,0,
285.45,0,
285.50,0,
285.55,-1,
285.60,0,
285.65,-1,
285.70,0,
285.75,-1,
285.80,-1,
285.85,0,
285.90,-1,
285.95,0,
286.00,-1,
286.05,0,
286.10,1,
286.15,0,
286.20,0,
286.25,0,
286.30,0,
286.35,0,
286.40,-1,
286.45,-1,
286.50,-1,
286.55,-1,
286.60,0,
286.65,-1,
286.70,-1,
286.75,0,
286.80,-1,
286.85,0,
286.90,0,
286.95,0,
287.00,0,
287.05,-1,
287.10,-1,
287.15,0,
287.20,0,
287.25,-1,
287.30,0,
287.35,0,
287.40,-1,
287.45,0,
287.50,0,
287.55,-1,
287.60,-1,
287.65,0,
287.70,0,
287.75,-1,
287.80,0,
287.85,0,
287.90,0,
287.95,0,
288.00,0,
288.05,-1,
288.10,0,
288.15,1,
288.20,0,
288.25,0,
288.30,0,
288.35,0,
288.40,0,
288.45,-1,
288.50,0,
288.55,0,
288.60,0,
288.65,-1,
288.70,0,
288.75,0,
288.80,0,
288.85,0,
288.90,0,
288.95,0,
289.00,0,
289.05,0,
289.10,-1,
289.15,0,
289.20,0,
289.25,0,
289.30,0,
289.35,0,
289.40,0,
289.45,-1,
289.50,0,
289.55,0,
289.60,0,
289.65,-1,
289.70,0,
289.75,0,
289.80,-1,
289.85,-1,
289.90,0,
289.95,0,
290.00,0,
290.05,-1,
290.10,0,
290.15,-1,
290.20,-1,
290.25,0,
290.30,0,
290.35,-1,
290.40,-1,
290.45,0,
290.50,-1,
290.55,0,
290.60,1,
290.65,0,
290.70,-1,
290.75,0,
290.80,0,
290.85,-1,
290.90,0,
290.95,0,
291.00,0,
291.05,-1,
291.10,-1,
291.15,0,
291.20,-1,
291.25,-1,
291.30,0,
291.35,-1,
291.40,0,
291.45,-1,
291.50,0,
291.55,0,
291.60,0,
291.65,0,
291.70,0,
291.75,-1,
291.80,0,
291.85,0,
291.90,-1,
291.95,0,
292.00,-1,
292.05,-1,
292.10,-1,
292.15,0,
292.20,0,
292.25,0,
292.30,0,
292.35,0,
292.40,0,
292.45,0,
292.50,0,
292.55,-1,
292.60,0,
292.65,-1,
292.70,0,
292.75,0,
292.80,0,
292.85,-1,
292.90,-1,
292.95,-1,
293.00,0,
293.05,0,
293.10,0,
293.15,0,
293.20,0,
293.25,-1,
293.30,0,
293.35,0,
293.40,0,
293.45,0,
293.50,0,
293.55,0,
293.60,0,
293.65,-1,
293.70,0,
293.75,-1,
293.80,0,
293.85,0,
293.90,0,
293.95,-1,
294.00,0,
294.05,0,
294.10,0,
294.15,0,
294.20,0,
294.25,0,
294.30,0,
294.35,0,
294.40,-1,
294.45,0,
294.50,0,
294.55,0,
294.60,0,
294.65,0,
294.70,0,
294.75,0,
294.80,-1,
294.85,0,
294.90,0,
294.95,0,
295.00,-1,
295.05,-1,
295.10,-1,
295.15,0,
295.20,0,
295.25,-1,
295.30,-1,
295.35,0,
295.40,0,
295.45,0,
295.50,0,
295.55,0,
295.60,0,
295.65,0,
295.70,-1,
295.75,-1,
295.80,-1,
295.85,0,
295.90,0,
295.95,0,
296.00,-1,
296.05,0,
296.10,0,
296.15,0,
296.20,0,
296.25,0,
296.30,0,
296.35,0,
296.40,0,
296.45,0,
296.50,-1,
296.55,0,
296.60,-1,
296.65,0,
296.70,0,
296.75,0,
296.80,-1,
296.85,0,
296.90,-1,
296.95,0,
297.00,-1,
297.05,0,
297.10,0,
297.15,0,
297.20,0,
297.25,-1,
297.30,0,
297.35,-1,
297.40,0,
297.45,0,
297.50,0,
297.55,0,
297.60,0,
297.65,-1,
297.70,-1,
297.75,0,
297.80,0,
297.85,0,
297.90,0,
297.95,0,
298.00,0,
298.05,0,
298.10,0,
298.15,-1,
298.20,0,
298.25,0,
298.30,0,
298.35,-1,
298.40,0,
298.45,0,
298.50,0,
298.55,-1,
298.60,-1,
298.65,0,
298.70,0,
298.75,-1,
298.80,0,
298.85,0,
298.90,0,
298.95,0,
299.00,-1,
299.05,0,
299.10,-1,
299.15,0,
299.20,-1,
299.25,0,
299.30,0,
299.35,-1,
299.40,0,
299.45,0,
299.50,-1,
299.55,0,
299.60,-1,
299.65,0,
299.70,0,
299.75,0,
299.80,0,
299.85,0,
299.90,-1,
299.95,0,
300.00,0,
300.05,-1,
300.10,-1,
300.15,0,
300.20,-1,
300.25,-1,
300.30,0,
300.35,0,
300.40,-1,
300.45,-1,
300.50,0,
300.55,0,
300.60,0,
300.65,-1,
300.70,0,
300.75,0,
300.80,-1,
300.85,0,
300.90,0,
300.95,0,
301.00,0,
301.05,-1,
301.10,-1,
301.15,-1,
301.20,-1,
301.25,-1,
301.30,-1,
301.35,-1,
301.40,0,
301.45,-1,
301.50,0,
301.55,0,
301.60,0,
301.65,-1,
301.70,0,
301.75,-1,
301.80,0,
301.85,-1,
301.90,0,
301.95,0,
302.00,-1,
302.05,0,
302.10,0,
302.15,-1,
302.20,0,
302.25,0,
302.30,0,
302.35,0,
302.40,0,
302.45,0,
302.50,0,
302.55,-1,
302.60,0,
302.65,0,
302.70,0,
302.75,-1,
302.80,0,
302.85,0,
302.90,0,
302.95,0,
303.00,0,
303.05,0,
303.10,0,
303.15,-1,
303.20,0,
303.25,-1,
303.30,0,
303.35,0,
303.40,0,
303.45,0,
303.50,0,
303.55,0,
303.60,-1,
303.65,0,
303.70,0,
303.75,0,
303.80,-1,
303.85,0,
303.90,0,
303.95,0,
304.00,0,
304.05,0,
304.10,-1,
304.15,0,
304.20,0,
304.25,0,
304.30,0,
304.35,0,
304.40,-1,
304.45,0,
304.50,0,
304.55,0,
304.60,-1,
304.65,0,
304.70,-1,
304.75,-1,
304.80,-1,
304.85,0,
304.90,0,
304.95,0,
305.00,-1,
305.05,0,
305.10,0,
305.15,0,
305.20,0,
305.25,0,
305.30,0,
305.35,0,
305.40,-1,
305.45,0,
305.50,0,
305.55,0,
305.60,0,
305.65,0,
305.70,0,
305.75,-1,
305.80,-1,
305.85,0,
305.90,0,
305.95,0,
306.00,0,
306.05,0,
306.10,0,
306.15,0,
306.20,0,
306.25,0,
306.30,-1,
306.35,0,
306.40,-1,
306.45,0,
306.50,0,
306.55,0,
306.60,-1,
306.65,0,
306.70,0,
306.75,0,
306.80,0,
306.85,0,
306.90,-1,
306.95,0,
307.00,0,
307.05,0,
307.10,-1,
307.15,-1,
307.20,0,
307.25,-1,
307.30,0,
307.35,0,
307.40,0,
307.45,0,
307.50,0,
307.55,0,
307.60,0,
307.65,-1,
307.70,-1,
307.75,0,
307.80,0,
307.85,0,
307.90,0,
307.95,0,
308.00,0,
308.05,0,
308.10,0,
308.15,0,
308.20,0,
308.25,0,
308.30,0,
308.35,-1,
308.40,-1,
308.45,1,
308.50,0,
308.55,0,
308.60,0,
308.65,0,
308.70,-1,
308.75,-1,
308.80,0,
308.85,0,
308.90,0,
308.95,0,
309.00,0,
309.05,0,
309.10,0,
309.15,-1,
309.20,0,
309.25,0,
309.30,0,
309.35,0,
309.40,-1,
309.45,1,
309.50,-1,
309.55,0,
309.60,0,
309.65,-1,
309.70,0,
309.75,0,
309.80,0,
309.85,-1,
309.90,-1,
309.95,-1,
310.00,0,
310.05,0,
310.10,-1,
310.15,-1,
310.20,0,
310.25,0,
310.30,0,
310.35,0,
310.40,0,
310.45,-1,
310.50,0,
310.55,0,
310.60,0,
310.65,0,
310.70,-1,
310.75,0,
310.80,-1,
310.85,-1,
310.90,-1,
310.95,0,
311.00,0,
311.05,0,
311.10,0,
311.15,0,
311.20,0,
311.25,0,
311.30,0,
311.35,0,
311.40,0,
311.45,0,
311.50,0,
311.55,-1,
311.60,0,
311.65,0,
311.70,0,
311.75,0,
311.80,0,
311.85,0,
311.90,0,
311.95,0,
312.00,0,
312.05,0,
312.10,-1,
312.15,0,
312.20,0,
312.25,0,
312.30,-1,
312.35,0,
312.40,-1,
312.45,0,
312.50,0,
312.55,-1,
312.60,0,
312.65,0,
312.70,-1,
312.75,0,
312.80,0,
312.85,0,
312.90,-1,
312.95,0,
313.00,-1,
313.05,-1,
313.10,0,
313.15,0,
313.20,0,
313.25,0,
313.30,-1,
313.35,0,
313.40,0,
313.45,0,
313.50,-1,
313.55,0,
313.60,0,
313.65,0,
313.70,0,
313.75,0,
313.80,0,
313.85,0,
313.90,0,
313.95,-1,
314.00,0,
314.05,-1,
314.10,1,
314.15,0,
314.20,0,
314.25,0,
314.30,0,
314.35,0,
314.40,0,
314.45,-1,
314.50,0,
314.55,0,
314.60,-1,
314.65,-1,
314.70,-1,
314.75,0,
314.80,0,
314.85,0,
314.90,0,
314.95,0,
315.00,0,
315.05,0,
315.10,0,
315.15,0,
315.20,0,
315.25,0,
315.30,-1,
315.35,0,
315.40,-1,
315.45,0,
315.50,0,
315.55,0,
315.60,-1,
315.65,0,
315.70,0,
315.75,0,
315.80,0,
315.85,-1,
315.90,0,
315.95,0,
316.00,-1,
316.05,0,
316.10,0,
316.15,0,
316.20,0,
316.25,0,
316.30,-1,
316.35,-1,
316.40,0,
316.45,-1,
316.50,0,
316.55,0,
316.60,0,
316.65,0,
316.70,0,
316.75,0,
316.80,0,
316.85,-1,
316.90,-1,
316.95,0,
317.00,0,
317.05,0,
317.10,-1,
317.15,0,
317.20,0,
317.25,0,
317.30,0,
317.35,0,
317.40,0,
317.45,0,
317.50,0,
317.55,-1,
317.60,0,
317.65,0,
317.70,0,
317.75,1,
317.80,-1,
317.85,-1,
317.90,0,
317.95,0,
318.00,0,
318.05,0,
318.10,0,
318.15,-1,
318.20,0,
318.25,-1,
318.30,-1,
318.35,0,
318.40,0,
318.45,0,
318.50,0,
318.55,0,
318.60,0,
318.65,0,
318.70,0,
318.75,0,
318.80,0,
318.85,0,
318.90,0,
318.95,0,
319.00,0,
319.05,0,
319.10,0,
319.15,0,
319.20,-1,
319.25,0,
319.30,0,
319.35,0,
319.40,0,
319.45,0,
319.50,-1,
319.55,0,
319.60,0,
319.65,0,
319.70,-1,
319.75,0,
319.80,0,
319.85,0,
319.90,0,
319.95,0,
320.00,0,
320.05,0,
320.10,0,
320.15,0,
320.20,0,
320.25,0,
320.30,0,
320.35,0,
320.40,0,
320.45,0,
320.50,-1,
320.55,0,
320.60,0,
320.65,0,
320.70,-1,
320.75,0,
320.80,0,
320.85,0,
320.90,0,
320.95,0,
321.00,0,
321.05,0,
321.10,-1,
321.15,0,
321.20,0,
321.25,0,
321.30,-1,
321.35,0,
321.40,0,
321.45,0,
321.50,0,
321.55,0,
321.60,0,
321.65,0,
321.70,0,
321.75,0,
321.80,0,
321.85,0,
321.90,0,
321.95,0,
322.00,0,
322.05,-1,
322.10,0,
322.15,0,
322.20,-1,
322.25,0,
322.30,0,
322.35,0,
322.40,0,
322.45,0,
322.50,-1,
322.55,1,
322.60,0,
322.65,0,
322.70,0,
322.75,-1,
322.80,0,
322.85,-1,
322.90,0,
322.95,0,
323.00,0,
323.05,0,
323.10,0,
323.15,0,
323.20,0,
323.25,0,
323.30,0,
323.35,0,
323.40,0,
323.45,0,
323.50,0,
323.55,-1,
323.60,0,
323.65,0,
323.70,-1,
323.75,0,
323.80,-1,
323.85,-1,
323.90,0,
323.95,0,
324.00,0,
324.05,0,
324.10,0,
324.15,0,
324.20,0,
324.25,0,
324.30,0,
324.35,0,
324.40,0,
324.45,0,
324.50,-1,
324.55,0,
324.60,0,
324.65,-1,
324.70,0,
324.75,-1,
324.80,-1,
324.85,0,
324.90,0,
324.95,0,
325.00,0,
325.05,1,
325.10,-1,
325.15,0,
325.20,0,
325.25,0,
325.30,0,
325.35,-1,
325.40,0,
325.45,1,
325.50,0,
325.55,0,
325.60,-1,
325.65,0,
325.70,0,
325.75,0,
325.80,0,
325.85,0,
325.90,-1,
325.95,-1,
326.00,-1,
326.05,0,
326.10,0,
326.15,0,
326.20,0,
326.25,0,
326.30,0,
326.35,0,
326.40,-1,
326.45,0,
326.50,0,
326.55,-1,
326.60,0,
326.65,0,
326.70,0,
326.75,0,
326.80,0,
326.85,0,
326.90,0,
326.95,0,
327.00,0,
327.05,0,
327.10,0,
327.15,0,
327.20,-1,
327.25,0,
327.30,0,
327.35,-1,
327.40,0,
327.45,0,
327.50,0,
327.55,0,
327.60,0,
327.65,0,
327.70,0,
327.75,0,
327.80,0,
327.85,0,
327.90,0,
327.95,0,
328.00,-1,
328.05,0,
328.10,-1,
328.15,0,
328.20,0,
328.25,0,
328.30,-1,
328.35,-1,
328.40,0,
328.45,0,
328.50,-1,
328.55,-1,
328.60,0,
328.65,0,
328.70,-1,
328.75,-1,
328.80,0,
328.85,0,
328.90,0,
328.95,-1,
329.00,0,
329.05,0,
329.10,0,
329.15,-1,
329.20,-1,
329.25,-1,
329.30,0,
329.35,0,
329.40,0,
329.45,0,
329.50,0,
329.55,0,
329.60,0,
329.65,0,
329.70,0,
329.75,0,
329.80,0,
329.85,0,
329.90,0,
329.95,-1,
330.00,0,
330.05,-1,
330.10,0,
330.15,0,
330.20,0,
330.25,0,
330.30,0,
330.35,0,
330.40,0,
330.45,0,
330.50,0,
330.55,-1,
330.60,0,
330.65,0,
330.70,0,
330.75,0,
330.80,0,
330.85,0,
330.90,-1,
330.95,0,
331.00,0,
331.05,1,
331.10,0,
331.15,0,
331.20,0,
331.25,0,
331.30,0,
331.35,-1,
331.40,0,
331.45,0,
331.50,0,
331.55,0,
331.60,0,
331.65,-1,
331.70,0,
331.75,0,
331.80,0,
331.85,0,
331.90,0,
331.95,0,
332.00,0,
332.05,-1,
332.10,-1,
332.15,0,
332.20,-1,
332.25,0,
332.30,-1,
332.35,0,
332.40,-1,
332.45,0,
332.50,0,
332.55,0,
332.60,0,
332.65,1,
332.70,0,
332.75,0,
332.80,-1,
332.85,-1,
332.90,0,
332.95,0,
333.00,0,
333.05,0,
333.10,0,
333.15,0,
333.20,0,
333.25,0,
333.30,-1,
333.35,0,
333.40,0,
333.45,0,
333.50,0,
333.55,0,
333.60,0,
333.65,0,
333.70,0,
333.75,0,
333.80,-1,
333.85,1,
333.90,0,
333.95,0,
334.00,0,
334.05,0,
334.10,0,
334.15,0,
334.20,-1,
334.25,0,
334.30,0,
334.35,0,
334.40,-1,
334.45,0,
334.50,0,
334.55,0,
334.60,0,
334.65,-1,
334.70,0,
334.75,0,
334.80,-1,
334.85,0,
334.90,0,
334.95,0,
335.00,0,
335.05,-1,
335.10,-1,
335.15,0,
335.20,-1,
335.25,0,
335.30,0,
335.35,0,
335.40,0,
335.45,0,
335.50,0,
335.55,0,
335.60,0,
335.65,0,
335.70,-1,
335.75,0,
335.80,0,
335.85,0,
335.90,0,
335.95,0,
336.00,0,
336.05,0,
336.10,0,
336.15,0,
336.20,0,
336.25,0,
336.30,-1,
336.35,1,
336.40,0,
336.45,-1,
336.50,0,
336.55,1,
336.60,0,
336.65,0,
336.70,0,
336.75,0,
336.80,0,
336.85,0,
336.90,0,
336.95,0,
337.00,0,
337.05,0,
337.10,0,
337.15,0,
337.20,0,
337.25,-1,
337.30,-1,
337.35,0,
337.40,0,
337.45,0,
337.50,-1,
337.55,0,
337.60,0,
337.65,0,
337.70,0,
337.75,0,
337.80,-1,
337.85,0,
337.90,0,
337.95,0,
338.00,0,
338.05,0,
338.10,-1,
338.15,0,
338.20,0,
338.25,0,
338.30,0,
338.35,0,
338.40,0,
338.45,0,
338.50,0,
338.55,0,
338.60,0,
338.65,0,
338.70,0,
338.75,-1,
338.80,0,
338.85,0,
338.90,0,
338.95,0,
339.00,0,
339.05,-1,
339.10,0,
339.15,0,
339.20,0,
339.25,0,
339.30,0,
339.35,0,
339.40,0,
339.45,0,
339.50,0,
339.55,-1,
339.60,0,
339.65,0,
339.70,0,
339.75,0,
339.80,0,
339.85,0,
339.90,0,
339.95,0,
340.00,0,
340.05,0,
340.10,0,
340.15,0,
340.20,0,
340.25,0,
340.30,0,
340.35,0,
340.40,0,
340.45,0,
340.50,0,
340.55,0,
340.60,0,
340.65,0,
340.70,0,
340.75,0,
340.80,0,
340.85,0,
340.90,0,
340.95,0,
341.00,-1,
341.05,0,
341.10,0,
341.15,0,
341.20,0,
341.25,0,
341.30,0,
341.35,-1,
341.40,0,
341.45,0,
341.50,1,
341.55,0,
341.60,0,
341.65,0,
341.70,0,
341.75,0,
341.80,0,
341.85,0,
341.90,0,
341.95,0,
342.00,1,
342.05,0,
342.10,0,
342.15,0,
342.20,-1,
342.25,0,
342.30,-1,
342.35,0,
342.40,0,
342.45,0,
342.50,0,
342.55,0,
342.60,0,
342.65,0,
342.70,0,
342.75,0,
342.80,0,
342.85,0,
342.90,0,
342.95,0,
343.00,0,
343.05,0,
343.10,0,
343.15,0,
343.20,0,
343.25,0,
343.30,0,
343.35,0,
343.40,-1,
343.45,0,
343.50,0,
343.55,0,
343.60,0,
343.65,0,
343.70,0,
343.75,0,
343.80,0,
343.85,0,
343.90,-1,
343.95,0,
344.00,0,
344.05,-1,
344.10,-1,
344.15,0,
344.20,0,
344.25,0,
344.30,0,
344.35,0,
344.40,0,
344.45,0,
344.50,0,
344.55,-1,
344.60,0,
344.65,0,
344.70,0,
344.75,-1,
344.80,0,
344.85,0,
344.90,0,
344.95,0,
345.00,0,
345.05,-1,
345.10,0,
345.15,0,
345.20,0,
345.25,0,
345.30,-1,
345.35,0,
345.40,0,
345.45,0,
345.50,-1,
345.55,0,
345.60,0,
345.65,0,
345.70,0,
345.75,-1,
345.80,0,
345.85,0,
345.90,0,
345.95,0,
346.00,0,
346.05,0,
346.10,0,
346.15,0,
346.20,0,
346.25,0,
346.30,0,
346.35,-1,
346.40,0,
346.45,0,
346.50,-1,
346.55,0,
346.60,0,
346.65,0,
346.70,0,
346.75,0,
346.80,0,
346.85,-1,
346.90,0,
346.95,-1,
347.00,0,
347.05,0,
347.10,0,
347.15,0,
347.20,0,
347.25,0,
347.30,0,
347.35,0,
347.40,0,
347.45,0,
347.50,0,
347.55,0,
347.60,0,
347.65,-1,
347.70,0,
347.75,0,
347.80,0,
347.85,0,
347.90,0,
347.95,0,
348.00,0,
348.05,0,
348.10,0,
348.15,0,
348.20,0,
348.25,0,
348.30,0,
348.35,0,
348.40,0,
348.45,0,
348.50,0,
348.55,0,
348.60,0,
348.65,-1,
348.70,0,
348.75,0,
348.80,-1,
348.85,0,
348.90,0,
348.95,0,
349.00,0,
349.05,0,
349.10,1,
349.15,0,
349.20,0,
349.25,0,
349.30,1,
349.35,0,
349.40,0,
349.45,0,
349.50,0,
349.55,0,
349.60,0,
349.65,0,
349.70,0,
349.75,0,
349.80,0,
349.85,0,
349.90,0,
349.95,0,
350.00,-1,
350.05,0,
350.10,0,
350.15,-1,
350.20,0,
350.25,0,
350.30,0,
350.35,-1,
350.40,0,
350.45,0,
350.50,0,
350.55,0,
350.60,0,
350.65,-1,
350.70,-1,
350.75,0,
350.80,0,
350.85,-1,
350.90,0,
350.95,0,
351.00,1,
351.05,0,
351.10,0,
351.15,0,
351.20,0,
351.25,0,
351.30,0,
351.35,0,
351.40,0,
351.45,0,
351.50,1,
351.55,1,
351.60,0,
351.65,0,
351.70,0,
351.75,-1,
351.80,0,
351.85,0,
351.90,1,
351.95,0,
352.00,0,
352.05,0,
352.10,0,
352.15,0,
352.20,0,
352.25,0,
352.30,0,
352.35,-1,
352.40,0,
352.45,0,
352.50,0,
352.55,0,
352.60,-1,
352.65,-1,
352.70,0,
352.75,0,
352.80,0,
352.85,-1,
352.90,-1,
352.95,0,
353.00,1,
353.05,0,
353.10,0,
353.15,0,
353.20,0,
353.25,0,
353.30,0,
353.35,0,
353.40,0,
353.45,-1,
353.50,-1,
353.55,0,
353.60,0,
353.65,-1,
353.70,0,
353.75,0,
353.80,0,
353.85,0,
353.90,-1,
353.95,0,
354.00,0,
354.05,0,
354.10,0,
354.15,0,
354.20,0,
354.25,0,
354.30,0,
354.35,0,
354.40,0,
354.45,0,
354.50,1,
354.55,0,
354.60,0,
354.65,0,
354.70,0,
354.75,0,
354.80,0,
354.85,0,
354.90,0,
354.95,0,
355.00,0,
355.05,0,
355.10,0,
355.15,0,
355.20,0,
355.25,-1,
355.30,0,
355.35,0,
355.40,0,
355.45,0,
355.50,0,
355.55,1,
355.60,0,
355.65,0,
355.70,0,
355.75,0,
355.80,0,
355.85,0,
355.90,0,
355.95,0,
356.00,0,
356.05,0,
356.10,0,
356.15,0,
356.20,0,
356.25,0,
356.30,0,
356.35,0,
356.40,0,
356.45,0,
356.50,0,
356.55,0,
356.60,0,
356.65,0,
356.70,-1,
356.75,0,
356.80,0,
356.85,-1,
356.90,-1,
356.95,0,
357.00,-1,
357.05,0,
357.10,0,
357.15,0,
357.20,0,
357.25,0,
357.30,0,
357.35,0,
357.40,0,
357.45,-1,
357.50,-1,
357.55,1,
357.60,0,
357.65,0,
357.70,0,
357.75,0,
357.80,0,
357.85,0,
357.90,0,
357.95,0,
358.00,0,
358.05,0,
358.10,0,
358.15,0,
358.20,0,
358.25,0,
358.30,0,
358.35,0,
358.40,0,
358.45,-1,
358.50,0,
358.55,0,
358.60,0,
358.65,0,
358.70,0,
358.75,1,
358.80,0,
358.85,0,
358.90,0,
358.95,0,
359.00,-1,
359.05,0,
359.10,0,
359.15,-1,
359.20,-1,
359.25,0,
359.30,0,
359.35,0,
359.40,0,
359.45,0,
359.50,0,
359.55,0,
359.60,0,
359.65,0,
359.70,0,
359.75,0,
359.80,0,
359.85,1,
359.90,0,
359.95,0,
360.00,0,
360.05,0,
360.10,0,
360.15,0,
360.20,0,
360.25,0,
360.30,0,
360.35,-1,
360.40,-1,
360.45,0,
360.50,0,
360.55,-1,
360.60,-1,
360.65,-1,
360.70,0,
360.75,0,
360.80,0,
360.85,0,
360.90,0,
360.95,0,
361.00,-1,
361.05,0,
361.10,0,
361.15,0,
361.20,0,
361.25,0,
361.30,0,
361.35,0,
361.40,0,
361.45,0,
361.50,0,
361.55,-1,
361.60,1,
361.65,0,
361.70,0,
361.75,-1,
361.80,1,
361.85,0,
361.90,0,
361.95,0,
362.00,0,
362.05,0,
362.10,0,
362.15,0,
362.20,0,
362.25,0,
362.30,0,
362.35,0,
362.40,0,
362.45,-1,
362.50,0,
362.55,0,
362.60,-1,
362.65,-1,
362.70,0,
362.75,0,
362.80,-1,
362.85,0,
362.90,0,
362.95,0,
363.00,0,
363.05,0,
363.10,0,
363.15,0,
363.20,0,
363.25,-1,
363.30,-1,
363.35,0,
363.40,0,
363.45,0,
363.50,0,
363.55,0,
363.60,-1,
363.65,0,
363.70,0,
363.75,0,
363.80,-1,
363.85,0,
363.90,0,
363.95,0,
364.00,0,
364.05,0,
364.10,0,
364.15,0,
364.20,0,
364.25,0,
364.30,0,
364.35,-1,
364.40,0,
364.45,1,
364.50,0,
364.55,0,
364.60,0,
364.65,0,
364.70,-1,
364.75,0,
364.80,0,
364.85,0,
364.90,0,
364.95,0,
365.00,0,
365.05,0,
365.10,0,
365.15,0,
365.20,0,
365.25,0,
365.30,0,
365.35,0,
365.40,0,
365.45,0,
365.50,0,
365.55,0,
365.60,0,
365.65,0,
365.70,0,
365.75,0,
365.80,0,
365.85,1,
365.90,0,
365.95,0,
366.00,0,
366.05,0,
366.10,0,
366.15,0,
366.20,0,
366.25,0,
366.30,0,
366.35,0,
366.40,0,
366.45,0,
366.50,0,
366.55,0,
366.60,0,
366.65,0,
366.70,0,
366.75,0,
366.80,0,
366.85,0,
366.90,0,
366.95,0,
367.00,0,
367.05,0,
367.10,-1,
367.15,0,
367.20,0,
367.25,0,
367.30,0,
367.35,0,
367.40,0,
367.45,1,
367.50,0,
367.55,0,
367.60,-1,
367.65,0,
367.70,0,
367.75,1,
367.80,1,
367.85,0,
367.90,0,
367.95,0,
368.00,0,
368.05,0,
368.10,0,
368.15,0,
368.20,0,
368.25,0,
368.30,0,
368.35,1,
368.40,0,
368.45,0,
368.50,-1,
368.55,0,
368.60,0,
368.65,0,
368.70,0,
368.75,0,
368.80,-1,
368.85,0,
368.90,1,
368.95,0,
369.00,-1,
369.05,0,
369.10,0,
369.15,0,
369.20,0,
369.25,-1,
369.30,-1,
369.35,0,
369.40,0,
369.45,0,
369.50,0,
369.55,0,
369.60,0,
369.65,0,
369.70,0,
369.75,1,
369.80,0,
369.85,0,
369.90,0,
369.95,-1,
370.00,0,
370.05,0,
370.10,0,
370.15,0,
370.20,0,
370.25,0,
370.30,-1,
370.35,0,
370.40,0,
370.45,0,
370.50,0,
370.55,0,
370.60,0,
370.65,-1,
370.70,0,
370.75,0,
370.80,0,
370.85,0,
370.90,0,
370.95,1,
371.00,0,
371.05,0,
371.10,0,
371.15,0,
371.20,0,
371.25,0,
371.30,0,
371.35,0,
371.40,1,
371.45,0,
371.50,0,
371.55,0,
371.60,0,
371.65,0,
371.70,0,
371.75,0,
371.80,0,
371.85,0,
371.90,0,
371.95,0,
372.00,1,
372.05,0,
372.10,0,
372.15,-1,
372.20,0,
372.25,1,
372.30,0,
372.35,0,
372.40,0,
372.45,0,
372.50,0,
372.55,0,
372.60,0,
372.65,0,
372.70,0,
372.75,0,
372.80,0,
372.85,0,
372.90,0,
372.95,0,
373.00,0,
373.05,0,
373.10,0,
373.15,0,
373.20,0,
373.25,0,
373.30,0,
373.35,0,
373.40,0,
373.45,0,
373.50,-1,
373.55,0,
373.60,0,
373.65,0,
373.70,0,
373.75,0,
373.80,1,
373.85,0,
373.90,0,
373.95,0,
374.00,0,
374.05,0,
374.10,0,
374.15,0,
374.20,0,
374.25,0,
374.30,-1,
374.35,0,
374.40,0,
374.45,0,
374.50,0,
374.55,0,
374.60,0,
374.65,0,
374.70,0,
374.75,0,
374.80,0,
374.85,0,
374.90,0,
374.95,0,
375.00,0,
375.05,0,
375.10,1,
375.15,0,
375.20,0,
375.25,0,
375.30,-1,
375.35,0,
375.40,-1,
375.45,1,
375.50,0,
375.55,0,
375.60,0,
375.65,0,
375.70,0,
375.75,0,
375.80,1,
375.85,0,
375.90,0,
375.95,0,
376.00,0,
376.05,0,
376.10,0,
376.15,0,
376.20,0,
376.25,0,
376.30,0,
376.35,0,
376.40,0,
376.45,0,
376.50,0,
376.55,0,
376.60,-1,
376.65,0,
376.70,0,
376.75,0,
376.80,0,
376.85,0,
376.90,0,
376.95,0,
377.00,-1,
377.05,0,
377.10,0,
377.15,0,
377.20,0,
377.25,0,
377.30,0,
377.35,0,
377.40,0,
377.45,0,
377.50,0,
377.55,0,
377.60,0,
377.65,1,
377.70,0,
377.75,0,
377.80,0,
377.85,0,
377.90,0,
377.95,0,
378.00,0,
378.05,0,
378.10,0,
378.15,0,
378.20,0,
378.25,0,
378.30,1,
378.35,0,
378.40,0,
378.45,0,
378.50,0,
378.55,0,
378.60,0,
378.65,0,
378.70,0,
378.75,0,
378.80,0,
378.85,0,
378.90,0,
378.95,0,
379.00,0,
379.05,0,
379.10,0,
379.15,0,
379.20,-1,
379.25,0,
379.30,0,
379.35,0,
379.40,0,
379.45,0,
379.50,0,
379.55,0,
379.60,0,
379.65,0,
379.70,0,
379.75,1,
379.80,0,
379.85,0,
379.90,0,
379.95,0,
380.00,0,
380.05,0,
380.10,0,
380.15,0,
380.20,0,
380.25,1,
380.30,0,
380.35,0,
380.40,0,
380.45,0,
380.50,0,
380.55,0,
380.60,0,
380.65,0,
380.70,0,
380.75,0,
380.80,0,
380.85,0,
380.90,0,
380.95,0,
381.00,0,
381.05,-1,
381.10,0,
381.15,0,
381.20,-1,
381.25,0,
381.30,0,
381.35,0,
381.40,0,
381.45,0,
381.50,1,
381.55,-1,
381.60,1,
381.65,0,
381.70,0,
381.75,0,
381.80,0,
381.85,1,
381.90,0,
381.95,0,
382.00,0,
382.05,0,
382.10,0,
